Name,Action,Play Notes,Score,Clock,Diff,Name,Action,Play Notes
1 Kyle Steward,Start Game,,,,,0 Doniel Dean,Start Game,
4 Derrick Byrd,Start Game,,,,,1 Taquan Givens,Start Game,
5 Robert Joiner,Start Game,,,,,2 Montrel Goldston,Start Game,
21 Jacolby Harris,Start Game,,,,,4 Quay Fergerson,Start Game,
23 Lamar Wofford,Start Game,,,,,3 Denzel Council,Start Game,
2 Caelan Neal,Entered Game,,,1 - 20:00,,Quay Fergerson,Left the Game,Donovan Harris Entered the Game
4 Derrick Byrd,Entered Game,,,1 - 20:00,,Donovan Harris,Left the Game,Paris Ballinger Entered the Game
5 Robert Joiner,Entered Game,,,1 - 20:00,,Paris Ballinger,Left the Game,Donovan Harris Entered the Game
21 Jacolby Harris,Entered Game,Kyle Steward Jump Ball Lost,,1 - 19:59,,Donovan Harris,Jump Ball Won,
,,Robert Joiner Defensive Rebound,,1 - 19:55,,Taquan Givens,Field Goal Attempt,
Derrick Byrd,Turnover,,,1 - 19:47,,,,
,,,,1 - 19:47,,Doniel Dean,Steal,
,,Robert Joiner Defensive Rebound,,1 - 19:30,,Denzel Council,Three Point Attempt,
Lamar Wofford,Turnover,,,1 - 19:06,,,,
,,,,1 - 19:06,,Montrel Goldston,Steal,
,,Derrick Byrd Defensive Rebound,,1 - 18:45,,Taquan Givens,Field Goal Attempt,
,,,,1 - 18:40,,Taquan Givens,Defensive Foul,
Kyle Steward,Free Throw Attempt,Butler CC Offensive Rebound,,1 - 18:40,,,,
Kyle Steward,Free Throw Made,,1-0,1 - 18:40,1 (L1),,,
,,Lamar Wofford Defensive Rebound,,1 - 18:30,,Montrel Goldston,Field Goal Attempt,
Robert Joiner,Field Goal Attempt,,,1 - 18:23,,,,
,,,,1 - 18:20,,Donovan Harris,Blocked shot,
,,,,1 - 18:18,,Taquan Givens,Defensive Rebound,
,,,,1 - 18:16,,Taquan Givens,Field Goal Attempt,Taquan Givens Offensive Rebound
,,Derrick Byrd Defensive Rebound,,1 - 18:15,,Taquan Givens,Field Goal Attempt,
Derrick Byrd,Turnover,,,1 - 18:11,,,,
,,,,1 - 18:10,,Montrel Goldston,Steal,
,,Derrick Byrd Defensive Rebound,,1 - 17:53,,Taquan Givens,Three Point Attempt,
Jacolby Harris,Field Goal Attempt,Lamar Wofford Offensive Rebound,,1 - 17:48,,,,
Lamar Wofford,Field Goal Made,,3-0,1 - 17:47,3,,,
Derrick Byrd,Defensive Foul,,,1 - 17:42,,,,
Derrick Byrd,Left the Game,,,1 - 17:42,,,,
Robert Joiner,Left the Game,,,1 - 17:42,,,,
Lamar Wofford,Left the Game,Caelan Neal Entered the Game,,1 - 17:42,,,,
Chris Howell,Entered the Game,,,1 - 17:42,,,,
Reed Rowell,Entered the Game,,,1 - 17:42,,,,
,,,,1 - 17:42,,Taquan Givens,Left the Game,
,,,,1 - 17:42,,Donovan Harris,Left the Game,Terrence Thompson Entered the Game
,,,,1 - 17:42,,Ty Toney,Entered the Game,
,,,,1 - 17:42,,Montrel Goldston,Free Throw Attempt,Georgia Highlands Offensive Rebound
,,,3-1,1 - 17:42,2,Montrel Goldston,Free Throw Made,
Kyle Steward,Turnover,,,1 - 17:33,,,,
,,,,1 - 17:07,,Ty Toney,Turnover,
Jacolby Harris,Steal,,,1 - 17:06,,,,
,,,,1 - 16:53,,Doniel Dean,Left the Game,Taquan Givens Entered the Game
Caelan Neal,Turnover,,,1 - 16:41,,,,
,,,,1 - 16:40,,Ty Toney,Steal,
,,,3-3,1 - 16:37,(T1),Ty Toney,Field Goal Made,
,,,,1 - 16:37,,Denzel Council,Assist,
,,,,1 - 16:37,,Taquan Givens,Left the Game,
,,,,1 - 16:37,,Montrel Goldston,Left the Game,
,,,,1 - 16:37,,Denzel Council,Left the Game,
,,,,1 - 16:37,,Terrence Thompson,Left the Game,
,,,,1 - 16:37,,Ty Toney,Left the Game,Doniel Dean Entered the Game
,,,,1 - 16:37,,Terrence Thompson,Entered the Game,
,,,,1 - 16:37,,Taquan Givens,Entered the Game,
,,,,1 - 16:37,,Ty Toney,Entered the Game,
,,,,1 - 16:37,,Denzel Council,Entered the Game,
Kyle Steward,Left the Game,,,1 - 16:37,,,,
Caelan Neal,Left the Game,,,1 - 16:37,,,,
Chris Howell,Left the Game,,,1 - 16:37,,,,
Jacolby Harris,Left the Game,,,1 - 16:37,,,,
Reed Rowell,Left the Game,Chris Howell Entered the Game,,1 - 16:37,,,,
Robert Joiner,Entered the Game,,,1 - 16:37,,,,
Reed Rowell,Entered the Game,,,1 - 16:37,,,,
Robert Joiner,Left the Game,Travis House Entered the Game,,1 - 16:37,,,,
Caelan Neal,Entered the Game,,,1 - 16:37,,,,
Jacolby Harris,Entered the Game,,,1 - 16:37,,,,
Chris Howell,Field Goal Attempt,Travis House Offensive Rebound,,1 - 16:13,,,,
Travis House,Field Goal Made,,5-3,1 - 16:13,2 (L2),,,
,,,,1 - 16:13,,Denzel Council,Defensive Foul,
,,,,1 - 16:13,,Denzel Council,Left the Game,Donovan Harris Entered the Game
Travis House,Free Throw Made,,6-3,1 - 16:13,3,,,
Travis House,Defensive Foul,,,1 - 16:10,,,,
,,,,1 - 16:10,,Ty Toney,Left the Game,Paris Ballinger Entered the Game
Reed Rowell,Defensive Foul,,,1 - 15:57,,,,
,,,,1 - 15:57,,Donovan Harris,Free Throw Attempt,Georgia Highlands Offensive Rebound
,,,6-4,1 - 15:57,2,Donovan Harris,Free Throw Made,
Reed Rowell,Turnover,,,1 - 15:48,,,,
,,,,1 - 15:46,,Terrence Thompson,Left the Game,Montrel Goldston Entered the Game
Jacolby Harris,Left the Game,Damien Akao Entered the Game,,1 - 15:46,,,,
,,,6-7,1 - 15:33,-1 (L3),Taquan Givens,Three Point Made,
Chris Howell,Turnover,,,1 - 15:27,,,,
,,,,1 - 15:27,,Doniel Dean,Left the Game,Ty Toney Entered the Game
,,Chris Howell Defensive Rebound,,1 - 15:14,,Paris Ballinger,Three Point Attempt,
Reed Rowell,Offensive Foul,,,1 - 14:57,,,,
Reed Rowell,Turnover,,,1 - 14:57,,,,
Chris Howell,Left the Game,,,1 - 14:57,,,,
Reed Rowell,Left the Game,Kyle Steward Entered the Game,,1 - 14:57,,,,
Lamar Wofford,Entered the Game,,,1 - 14:57,,,,
,,,,1 - 14:57,,Taquan Givens,Left the Game,Doniel Dean Entered the Game
,,Travis House Defensive Rebound,,1 - 14:42,,Ty Toney,Field Goal Attempt,
Travis House,Three Point Attempt,,,1 - 14:32,,,,Donovan Harris Defensive Rebound
,,,6-9,1 - 14:27,-3,Ty Toney,Field Goal Made,
,,,,1 - 14:27,,Montrel Goldston,Assist,
Caelan Neal,Turnover,,,1 - 14:19,,,,
,,,,1 - 14:19,,Doniel Dean,Steal,
,,,6-11,1 - 14:00,-5,Donovan Harris,Field Goal Made,
,,,,1 - 14:00,,Paris Ballinger,Assist,
Kyle Steward,Left the Game,,,1 - 14:00,,,,
Caelan Neal,Left the Game,,,1 - 14:00,,,,
Damien Akao,Left the Game,,,1 - 14:00,,,,
Travis House,Left the Game,,,1 - 14:00,,,,
Lamar Wofford,Left the Game,,,1 - 14:00,,,,
,,,,1 - 14:00,,Doniel Dean,Left the Game,
,,,,1 - 14:00,,Montrel Goldston,Left the Game,
,,,,1 - 14:00,,Paris Ballinger,Left the Game,
,,,,1 - 14:00,,Donovan Harris,Left the Game,
,,,,1 - 14:00,,Ty Toney,Left the Game,
,,,,1 - 14:00,,Doniel Dean,Entered the Game,
,,,,1 - 14:00,,Montrel Goldston,Entered the Game,
,,,,1 - 14:00,,Denzel Council,Entered the Game,
,,,,1 - 14:00,,Terrence Thompson,Entered the Game,
,,,,1 - 14:00,,Ty Toney,Entered the Game,
Kyle Steward,Entered the Game,,,1 - 14:00,,,,
Lamar Wofford,Entered the Game,,,1 - 14:00,,,,
Travis House,Entered the Game,,,1 - 14:00,,,,
Derrick Byrd,Entered the Game,,,1 - 14:00,,,,
Jacolby Harris,Entered the Game,,,1 - 14:00,,,,
Kyle Steward,Field Goal Made,,8-11,1 - 13:51,-3,,,
Lamar Wofford,Assist,,,1 - 13:51,,,,
,,,,1 - 13:51,,Denzel Council,Defensive Foul,
,,,,1 - 13:51,,Doniel Dean,Left the Game,
,,,,1 - 13:51,,Montrel Goldston,Left the Game,
,,,,1 - 13:51,,Denzel Council,Left the Game,
,,,,1 - 13:51,,Terrence Thompson,Left the Game,
,,,,1 - 13:51,,Ty Toney,Left the Game,Terrence Thompson Entered the Game
,,,,1 - 13:51,,Doniel Dean,Entered the Game,
,,,,1 - 13:51,,Taquan Givens,Entered the Game,
,,,,1 - 13:51,,Montrel Goldston,Entered the Game,
,,,,1 - 13:51,,Ty Toney,Entered the Game,
Kyle Steward,Left the Game,,,1 - 13:51,,,,
Derrick Byrd,Left the Game,,,1 - 13:51,,,,
Travis House,Left the Game,,,1 - 13:51,,,,
Jacolby Harris,Left the Game,,,1 - 13:51,,,,
Lamar Wofford,Left the Game,Jacolby Harris Entered the Game,,1 - 13:51,,,,
Robert Joiner,Entered the Game,,,1 - 13:51,,,,
Kyle Steward,Entered the Game,,,1 - 13:51,,,,
Lamar Wofford,Entered the Game,,,1 - 13:51,,,,
Derrick Byrd,Entered the Game,,,1 - 13:51,,,,
Kyle Steward,Free Throw Attempt,,,1 - 13:51,,,,Montrel Goldston Defensive Rebound
,,Kyle Steward Defensive Rebound,,1 - 13:18,,Taquan Givens,Three Point Attempt,
Robert Joiner,Field Goal Attempt,Kyle Steward Offensive Rebound,,1 - 12:56,,,,
,,,,1 - 12:57,,Ty Toney,Defensive Foul,
,,,,1 - 12:57,,Terrence Thompson,Left the Game,Donovan Harris Entered the Game
Robert Joiner,Free Throw Made,,9-11,1 - 12:57,-2,,,
Robert Joiner,Free Throw Attempt,,,1 - 12:57,,,,Donovan Harris Defensive Rebound
,,,,1 - 12:41,,Taquan Givens,Turnover,
Jacolby Harris,Steal,,,1 - 12:40,,,,
Jacolby Harris,Field Goal Attempt,Kyle Steward Offensive Rebound,,1 - 12:36,,,,
Kyle Steward,Field Goal Made,,11-11,1 - 12:34,(T2),,,
,,,11-13,1 - 12:21,-2 (L4),Ty Toney,Field Goal Made,
,,,,1 - 12:20,,Taquan Givens,Assist,
Kyle Steward,Turnover,,,1 - 12:09,,,,
,,,,1 - 12:08,,Doniel Dean,Steal,
,,,,1 - 12:03,,Doniel Dean,Field Goal Attempt,Taquan Givens Offensive Rebound
,,Kyle Steward Defensive Rebound,,1 - 12:01,,Taquan Givens,Field Goal Attempt,
Derrick Byrd,Field Goal Attempt,,,1 - 11:54,,,,Georgia Highlands Defensive Rebound
Kyle Steward,Left the Game,Travis House Entered the Game,,1 - 11:54,,,,
,,,,1 - 11:54,,Montrel Goldston,Left the Game,Terrence Thompson Entered the Game
Lamar Wofford,Defensive Foul,,,1 - 11:31,,,,
Derrick Byrd,Left the Game,Caelan Neal Entered the Game,,1 - 11:31,,,,
,,,,1 - 11:31,,Taquan Givens,Left the Game,Paris Ballinger Entered the Game
,,,,1 - 11:31,,Terrence Thompson,Free Throw Attempt,Georgia Highlands Offensive Rebound
,,,11-14,1 - 11:31,-3,Terrence Thompson,Free Throw Made,
Caelan Neal,Field Goal Attempt,Lamar Wofford Offensive Rebound,,1 - 11:23,,,,
Lamar Wofford,Field Goal Made,,13-14,1 - 11:22,-1,,,
,,,,1 - 11:02,,Terrence Thompson,Field Goal Attempt,
Lamar Wofford,Blocked shot,,,1 - 11:00,,,,
Caelan Neal,Defensive Rebound,,,1 - 10:58,,,,
Jacolby Harris,Turnover,,,1 - 10:53,,,,
,,,,1 - 10:53,,Ty Toney,Steal,
,,Caelan Neal Defensive Rebound,,1 - 10:49,,Ty Toney,Three Point Attempt,
Caelan Neal,Left the Game,,,1 - 10:49,,,,
Robert Joiner,Left the Game,,,1 - 10:49,,,,
Travis House,Left the Game,,,1 - 10:49,,,,
Jacolby Harris,Left the Game,,,1 - 10:49,,,,
Lamar Wofford,Left the Game,Caelan Neal Entered the Game,,1 - 10:49,,,,
Chris Howell,Entered the Game,,,1 - 10:49,,,,
Robert Joiner,Entered the Game,,,1 - 10:49,,,,
Travis House,Entered the Game,,,1 - 10:49,,,,
Jacolby Harris,Entered the Game,,,1 - 10:49,,,,
Jacolby Harris,Left the Game,Lamar Wofford Entered the Game,,1 - 10:35,,,,
Lamar Wofford,Turnover,,,1 - 10:35,,,,
,,,,1 - 10:35,,Terrence Thompson,Steal,
Robert Joiner,Left the Game,Jacolby Harris Entered the Game,,1 - 10:35,,,,
,,,,1 - 10:32,,Terrence Thompson,Three Point Attempt,Ty Toney Offensive Rebound
,,,13-16,1 - 9:58,-3,Ty Toney,Field Goal Made,
,,,,1 - 9:57,,Paris Ballinger,Assist,
Jacolby Harris,Field Goal Attempt,Lamar Wofford Offensive Rebound,,1 - 9:45,,,,
Lamar Wofford,Field Goal Made,,15-16,1 - 9:43,-1,,,
,,,,1 - 9:18,,Doniel Dean,Turnover,
Jacolby Harris,Steal,,,1 - 9:16,,,,
Jacolby Harris,Turnover,,,1 - 9:16,,,,
,,,,1 - 9:16,,Doniel Dean,Left the Game,
,,,,1 - 9:16,,Terrence Thompson,Left the Game,
,,,,1 - 9:16,,Paris Ballinger,Left the Game,
,,,,1 - 9:16,,Donovan Harris,Left the Game,
,,,,1 - 9:16,,Ty Toney,Left the Game,
Caelan Neal,Left the Game,,,1 - 9:16,,,,
Chris Howell,Left the Game,,,1 - 9:16,,,,
Travis House,Left the Game,,,1 - 9:16,,,,
Jacolby Harris,Left the Game,,,1 - 9:16,,,,
Lamar Wofford,Left the Game,Kyle Steward Entered the Game,,1 - 9:16,,,,
Caelan Neal,Entered the Game,,,1 - 9:16,,,,
Damien Akao,Entered the Game,,,1 - 9:16,,,,
Reed Rowell,Entered the Game,,,1 - 9:16,,,,
Robert Joiner,Entered the Game,,,1 - 9:16,,,,
,,,,1 - 9:16,,Denzel Council,Entered the Game,
,,,,1 - 9:16,,Donovan Harris,Entered the Game,
,,,,1 - 9:16,,Taquan Givens,Entered the Game,
,,,,1 - 9:16,,Montrel Goldston,Entered the Game,
,,,,1 - 9:16,,Paris Ballinger,Entered the Game,
Caelan Neal,Left the Game,Chris Howell Entered the Game,,1 - 9:16,,,,
Kyle Steward,Left the Game,Caelan Neal Entered the Game,,1 - 9:14,,,,
Reed Rowell,Defensive Foul,,,1 - 9:01,,,,
Reed Rowell,Left the Game,Lamar Wofford Entered the Game,,1 - 9:01,,,,
Lamar Wofford,Defensive Foul,,,1 - 8:56,,,,
Lamar Wofford,Left the Game,Adrion Williams Entered the Game,,1 - 8:56,,,,
,,,,1 - 8:56,,Donovan Harris,Free Throw Attempt,Georgia Highlands Offensive Rebound
,,,15-17,1 - 8:56,-2,Donovan Harris,Free Throw Made,
Adrion Williams,Field Goal Made,,17-17,1 - 8:45,(T3),,,
,,,17-20,1 - 8:34,-3 (L5),Montrel Goldston,Three Point Made,
,,,,1 - 8:33,,Paris Ballinger,Assist,
,,,,1 - 8:27,,Paris Ballinger,Left the Game,Ty Toney Entered the Game
,,,,1 - 8:27,,Denzel Council,Left the Game,Denzel Council Entered the Game
,,,,1 - 8:27,,Montrel Goldston,Left the Game,Quay Fergerson Entered the Game
,,,,1 - 8:08,,Taquan Givens,Left the Game,Montrel Goldston Entered the Game
,,,,1 - 8:08,,Montrel Goldston,Defensive Foul,
,,,,1 - 8:08,,Montrel Goldston,Left the Game,Doniel Dean Entered the Game
Chris Howell,Left the Game,Kyle Steward Entered the Game,,1 - 8:08,,,,
,,,,1 - 8:08,,Quay Fergerson,Left the Game,Taquan Givens Entered the Game
,,,,1 - 8:08,,Ty Toney,Defensive Foul,
Caelan Neal,Left the Game,Derrick Byrd Entered the Game,,1 - 8:08,,,,
Kyle Steward,Turnover,,,1 - 8:02,,,,
,,,,1 - 8:01,,Denzel Council,Steal,
,,,17-22,1 - 7:55,-5,Ty Toney,Field Goal Made,
Adrion Williams,Field Goal Made,,19-22,1 - 7:35,-3,,,
Derrick Byrd,Assist,,,1 - 7:35,,,,
,,,,1 - 7:35,,Doniel Dean,Defensive Foul,
Robert Joiner,Left the Game,Chris Howell Entered the Game,,1 - 7:35,,,,
,,,,1 - 7:35,,Ty Toney,Left the Game,Montrel Goldston Entered the Game
Adrion Williams,Free Throw Attempt,,,1 - 7:35,,,,Doniel Dean Defensive Rebound
,,,19-24,1 - 7:10,-5,Montrel Goldston,Field Goal Made,
,,,,1 - 7:00,,Montrel Goldston,Defensive Foul,
,,,,1 - 7:00,,Montrel Goldston,Left the Game,Terrence Thompson Entered the Game
Damien Akao,Free Throw Made,,20-24,1 - 7:00,-4,,,
Damien Akao,Free Throw Made,,21-24,1 - 7:00,-3,,,
,,,,1 - 6:35,,Denzel Council,Three Point Attempt,Ty Toney Offensive Rebound
,,,21-26,1 - 6:34,-5,Ty Toney,Field Goal Made,
Damien Akao,Turnover,,,1 - 6:18,,,,
Kyle Steward,Left the Game,,,1 - 6:19,,,,
Chris Howell,Left the Game,,,1 - 6:19,,,,
Derrick Byrd,Left the Game,,,1 - 6:19,,,,
Damien Akao,Left the Game,,,1 - 6:19,,,,
Adrion Williams,Left the Game,,,1 - 6:19,,,,
,,,,1 - 6:19,,Doniel Dean,Left the Game,
,,,,1 - 6:19,,Taquan Givens,Left the Game,
,,,,1 - 6:19,,Denzel Council,Left the Game,
,,,,1 - 6:19,,Terrence Thompson,Left the Game,
,,,,1 - 6:19,,Donovan Harris,Left the Game,
,,,,1 - 6:19,,Doniel Dean,Entered the Game,
,,,,1 - 6:19,,Taquan Givens,Entered the Game,
,,,,1 - 6:19,,Denzel Council,Entered the Game,
,,,,1 - 6:19,,Terrence Thompson,Entered the Game,
,,,,1 - 6:19,,Donovan Harris,Entered the Game,
Jacolby Harris,Entered the Game,,,1 - 6:19,,,,
Kyle Steward,Entered the Game,,,1 - 6:19,,,,
Chris Howell,Entered the Game,,,1 - 6:19,,,,
Derrick Byrd,Entered the Game,,,1 - 6:19,,,,
Adrion Williams,Entered the Game,,,1 - 6:19,,,,
Adrion Williams,Defensive Foul,,,1 - 6:11,,,,
Adrion Williams,Left the Game,Lamar Wofford Entered the Game,,1 - 6:11,,,,
,,,21-27,1 - 6:11,-6,Terrence Thompson,Free Throw Made,
,,,21-28,1 - 6:11,-7,Terrence Thompson,Free Throw Made,
Lamar Wofford,Field Goal Made,,23-28,1 - 5:58,-5,,,
Chris Howell,Assist,,,1 - 5:58,,,,
,,,,1 - 5:32,,Terrence Thompson,Turnover,
Chris Howell,Field Goal Attempt,Butler CC Offensive Rebound,,1 - 5:20,,,,
,,,,1 - 5:20,,Donovan Harris,Defensive Foul,
Lamar Wofford,Free Throw Made,,24-28,1 - 5:20,-4,,,
Lamar Wofford,Free Throw Made,,25-28,1 - 5:20,-3,,,
,,Chris Howell Defensive Rebound,,1 - 5:11,,Taquan Givens,Field Goal Attempt,
Kyle Steward,Field Goal Attempt,,,1 - 5:06,,,,Doniel Dean Defensive Rebound
Derrick Byrd,Defensive Foul,,,1 - 4:59,,,,
Derrick Byrd,Left the Game,Caelan Neal Entered the Game,,1 - 4:59,,,,
,,,,1 - 4:59,,Denzel Council,Left the Game,Ty Toney Entered the Game
,,,,1 - 4:59,,Terrence Thompson,Free Throw Attempt,Georgia Highlands Offensive Rebound
,,,25-29,1 - 4:59,-4,Terrence Thompson,Free Throw Made,
,,,,1 - 4:46,,Terrence Thompson,Defensive Foul,
Chris Howell,Left the Game,Travis House Entered the Game,,1 - 4:46,,,,
,,,,1 - 4:46,,Doniel Dean,Left the Game,Paris Ballinger Entered the Game
Kyle Steward,Free Throw Made,,26-29,1 - 4:46,-3,,,
Kyle Steward,Free Throw Made,,27-29,1 - 4:46,-2,,,
Lamar Wofford,Field Goal Attempt,,,1 - 3:50,,,,Taquan Givens Defensive Rebound
,,,,1 - 3:14,,Taquan Givens,Turnover,
Lamar Wofford,Steal,,,1 - 3:14,,,,
,,,,1 - 3:10,,Ty Toney,Defensive Foul,
Lamar Wofford,Left the Game,Adrion Williams Entered the Game,,1 - 3:10,,,,
,,,,1 - 3:10,,Paris Ballinger,Left the Game,
,,,,1 - 3:10,,Ty Toney,Left the Game,Doniel Dean Entered the Game
,,,,1 - 3:10,,Denzel Council,Entered the Game,
Jacolby Harris,Free Throw Made,,28-29,1 - 3:10,-1,,,
Jacolby Harris,Free Throw Attempt,Kyle Steward Offensive Rebound,,1 - 3:10,,,,
Kyle Steward,Field Goal Attempt,,,1 - 3:07,,,,
,,,,1 - 3:06,,Donovan Harris,Blocked shot,
,,,,1 - 3:05,,Terrence Thompson,Defensive Rebound,
Kyle Steward,Defensive Foul,,,1 - 2:38,,,,
,,,,1 - 2:38,,Doniel Dean,Free Throw Attempt,Georgia Highlands Offensive Rebound
,,,28-30,1 - 2:38,-2,Doniel Dean,Free Throw Made,
Jacolby Harris,Turnover,,,1 - 2:15,,,,
,,,28-32,1 - 1:54,-4,Terrence Thompson,Field Goal Made,
,,,,1 - 1:54,,Doniel Dean,Assist,
,,,,1 - 1:42,,Doniel Dean,Defensive Foul,
,,,,1 - 1:42,,Doniel Dean,Left the Game,Paris Ballinger Entered the Game
Jacolby Harris,Free Throw Made,,29-32,1 - 1:42,-3,,,
Jacolby Harris,Free Throw Made,,30-32,1 - 1:42,-2,,,
,,,30-34,1 - 1:30,-4,Donovan Harris,Field Goal Made,
,,,,1 - 1:30,,Paris Ballinger,Assist,
Kyle Steward,Field Goal Attempt,Kyle Steward Offensive Rebound,,1 - 1:12,,,,
Kyle Steward,Field Goal Attempt,Adrion Williams Offensive Rebound,,1 - 1:10,,,,
Caelan Neal,Three Point Made,,33-34,1 - 1:04,-1,,,
Adrion Williams,Assist,,,1 - 1:02,,,,
,,,,1 - 0:55,,Denzel Council,Field Goal Attempt,Terrence Thompson Offensive Rebound
,,,33-36,1 - 0:53,-3,Terrence Thompson,Field Goal Made,
Adrion Williams,Offensive Foul,,,1 - 0:46,,,,
Adrion Williams,Turnover,,,1 - 0:46,,,,
Kyle Steward,Left the Game,Chris Howell Entered the Game,,1 - 0:46,,,,
,,,,1 - 0:43,,Paris Ballinger,Field Goal Attempt,
Adrion Williams,Blocked shot,,,1 - 0:43,,,,
,,Chris Howell Defensive Rebound,,1 - 0:28,,Denzel Council,Field Goal Attempt,
Chris Howell,Field Goal Made,,35-36,1 - 0:04,-1,,,
